_id,country,year,sex,age,suicides_no,population,suicides/100kpop,country-year,gdp_for_year($),gdp_per_capita,generation
5dd25752d929cf925cabd46e,Albania,2004,female,15-24 years,20,292268,6.84,Albania2004,"7,314,865,176",2544,Millenials
5dd25752d929cf925cabd46f,Albania,2004,male,15-24 years,19,286768,6.63,Albania2004,"7,314,865,176",2544,Millenials
5dd25752d929cf925cabd470,Albania,2004,female,75+ years,3,50970,5.89,Albania2004,"7,314,865,176",2544,Silent
5dd25752d929cf925cabd471,Albania,2004,female,25-34 years,11,222389,4.95,Albania2004,"7,314,865,176",2544,Generation X
5dd25752d929cf925cabd472,Albania,2004,male,55-74 years,10,207202,4.83,Albania2004,"7,314,865,176",2544,Silent
5dd25752d929cf925cabd473,Albania,2004,female,35-54 years,17,391436,4.34,Albania2004,"7,314,865,176",2544,Boomers
5dd25752d929cf925cabd474,Albania,2004,female,55-74 years,3,203841,1.47,Albania2004,"7,314,865,176",2544,Silent
5dd25752d929cf925cabd475,Albania,2004,male,5-14 years,1,302181,0.33,Albania2004,"7,314,865,176",2544,Millenials
5dd25752d929cf925cabd476,Albania,2004,female,5-14 years,3,286705,1.05,Albania2004,"7,314,865,176",2544,Millenials
5dd25752d929cf925cabd477,Albania,2005,female,15-24 years,0,281922,0,Albania2005,"8,158,548,717",2931,Millenials
5dd25752d929cf925cabd478,Albania,2005,female,25-34 years,0,190745,0,Albania2005,"8,158,548,717",2931,Generation X
5dd25752d929cf925cabd479,Albania,2005,female,35-54 years,0,386513,0,Albania2005,"8,158,548,717",2931,Boomers
5dd25752d929cf925cabd47a,Albania,2005,female,5-14 years,0,276559,0,Albania2005,"8,158,548,717",2931,Millenials
5dd25752d929cf925cabd47b,Albania,2005,female,55-74 years,0,210998,0,Albania2005,"8,158,548,717",2931,Silent
5dd25752d929cf925cabd47c,Albania,2005,female,75+ years,0,53191,0,Albania2005,"8,158,548,717",2931,Silent
5dd25752d929cf925cabd47d,Albania,2005,male,15-24 years,0,281675,0,Albania2005,"8,158,548,717",2931,Millenials
5dd25752d929cf925cabd47e,Albania,2005,male,25-34 years,0,177519,0,Albania2005,"8,158,548,717",2931,Generation X
5dd25752d929cf925cabd47f,Albania,2005,male,35-54 years,0,380242,0,Albania2005,"8,158,548,717",2931,Boomers
5dd25752d929cf925cabd480,Albania,2005,male,5-14 years,0,291367,0,Albania2005,"8,158,548,717",2931,Millenials
5dd25752d929cf925cabd481,Albania,2005,male,55-74 years,0,214118,0,Albania2005,"8,158,548,717",2931,Silent
5dd25752d929cf925cabd482,Albania,2005,male,75+ years,0,38471,0,Albania2005,"8,158,548,717",2931,Silent
5dd25752d929cf925cabd483,Albania,2006,female,15-24 years,0,283138,0,Albania2006,"8,992,642,349",3235,Millenials
5dd25752d929cf925cabd484,Albania,2006,female,25-34 years,0,186391,0,Albania2006,"8,992,642,349",3235,Generation X
5dd25752d929cf925cabd485,Albania,2006,female,35-54 years,0,388746,0,Albania2006,"8,992,642,349",3235,Boomers
5dd25752d929cf925cabd486,Albania,2006,female,5-14 years,0,267316,0,Albania2006,"8,992,642,349",3235,Millenials
5dd25752d929cf925cabd487,Albania,2006,female,55-74 years,0,215907,0,Albania2006,"8,992,642,349",3235,Silent
5dd25752d929cf925cabd488,Albania,2006,male,15-24 years,0,286679,0,Albania2006,"8,992,642,349",3235,Millenials
5dd25752d929cf925cabd489,Albania,2006,female,75+ years,0,56011,0,Albania2006,"8,992,642,349",3235,Silent
5dd25752d929cf925cabd48a,Albania,2006,male,25-34 years,0,174092,0,Albania2006,"8,992,642,349",3235,Generation X
5dd25752d929cf925cabd48b,Albania,2006,male,5-14 years,0,282678,0,Albania2006,"8,992,642,349",3235,Millenials
5dd25752d929cf925cabd48c,Albania,2006,male,35-54 years,0,379076,0,Albania2006,"8,992,642,349",3235,Boomers
5dd25752d929cf925cabd48d,Albania,2006,male,55-74 years,0,219360,0,Albania2006,"8,992,642,349",3235,Silent
5dd25752d929cf925cabd48e,Albania,2006,male,75+ years,0,40782,0,Albania2006,"8,992,642,349",3235,Silent
5dd25752d929cf925cabd48f,Albania,2007,male,75+ years,8,42366,18.88,Albania2007,"10,701,011,897",3863,Silent
5dd25752d929cf925cabd490,Albania,2007,male,35-54 years,29,378626,7.66,Albania2007,"10,701,011,897",3863,Boomers
5dd25752d929cf925cabd491,Albania,2007,male,55-74 years,14,224160,6.25,Albania2007,"10,701,011,897",3863,Silent
5dd25752d929cf925cabd492,Albania,2007,female,75+ years,3,57404,5.23,Albania2007,"10,701,011,897",3863,Silent
5dd25752d929cf925cabd493,Albania,2007,male,25-34 years,9,172494,5.22,Albania2007,"10,701,011,897",3863,Generation X
5dd25752d929cf925cabd494,Albania,2007,female,15-24 years,13,281080,4.63,Albania2007,"10,701,011,897",3863,Millenials
5dd25752d929cf925cabd495,Albania,2007,male,15-24 years,13,288349,4.51,Albania2007,"10,701,011,897",3863,Millenials
5dd25752d929cf925cabd496,Albania,2007,female,25-34 years,8,183629,4.36,Albania2007,"10,701,011,897",3863,Generation X
5dd25752d929cf925cabd497,Albania,2007,female,35-54 years,14,391811,3.57,Albania2007,"10,701,011,897",3863,Boomers
5dd25752d929cf925cabd498,Albania,2007,female,55-74 years,9,221120,4.07,Albania2007,"10,701,011,897",3863,Silent
5dd25752d929cf925cabd499,Albania,2007,male,5-14 years,4,272497,1.47,Albania2007,"10,701,011,897",3863,Generation Z
5dd25752d929cf925cabd49a,Albania,2007,female,5-14 years,0,256808,0,Albania2007,"10,701,011,897",3863,Generation Z
5dd25752d929cf925cabd49b,Albania,2008,male,25-34 years,21,172855,12.15,Albania2008,"12,881,352,688",4672,Generation X
5dd25752d929cf925cabd49c,Albania,2008,male,35-54 years,37,377119,9.81,Albania2008,"12,881,352,688",4672,Boomers
5dd25752d929cf925cabd49d,Albania,2008,male,55-74 years,21,228672,9.18,Albania2008,"12,881,352,688",4672,Silent
5dd25752d929cf925cabd49e,Albania,2008,female,75+ years,5,59369,8.42,Albania2008,"12,881,352,688",4672,Silent
5dd25752d929cf925cabd49f,Albania,2008,female,15-24 years,20,276073,7.24,Albania2008,"12,881,352,688",4672,Millenials
5dd25752d929cf925cabd4a0,Albania,2008,female,25-34 years,9,182663,4.93,Albania2008,"12,881,352,688",4672,Generation X
5dd25752d929cf925cabd4a1,Albania,2008,female,35-54 years,19,393832,4.82,Albania2008,"12,881,352,688",4672,Boomers
5dd25752d929cf925cabd4a2,Albania,2008,male,75+ years,2,44574,4.49,Albania2008,"12,881,352,688",4672,Silent
5dd25752d929cf925cabd4a3,Albania,2008,female,55-74 years,7,226448,3.09,Albania2008,"12,881,352,688",4672,Silent
5dd25752d929cf925cabd4a4,Albania,2008,male,15-24 years,11,286702,3.84,Albania2008,"12,881,352,688",4672,Millenials
5dd25752d929cf925cabd4a5,Albania,2008,male,5-14 years,7,262464,2.67,Albania2008,"12,881,352,688",4672,Generation Z
5dd25752d929cf925cabd4a6,Albania,2008,female,5-14 years,1,246288,0.41,Albania2008,"12,881,352,688",4672,Generation Z
5dd25752d929cf925cabd4a7,Albania,2009,female,25-34 years,0,182712,0,Albania2009,"12,044,212,904",4387,Generation X
5dd25752d929cf925cabd4a8,Albania,2009,female,15-24 years,0,270003,0,Albania2009,"12,044,212,904",4387,Millenials
5dd25752d929cf925cabd4a9,Albania,2009,female,55-74 years,0,233302,0,Albania2009,"12,044,212,904",4387,Silent
5dd25752d929cf925cabd4aa,Albania,2009,male,15-24 years,0,283448,0,Albania2009,"12,044,212,904",4387,Millenials
5dd25752d929cf925cabd4ab,Albania,2009,female,75+ years,0,61582,0,Albania2009,"12,044,212,904",4387,Silent
5dd25752d929cf925cabd4ac,Albania,2009,male,25-34 years,0,174955,0,Albania2009,"12,044,212,904",4387,Generation X
5dd25752d929cf925cabd4ad,Albania,2009,female,35-54 years,0,394286,0,Albania2009,"12,044,212,904",4387,Boomers
5dd25752d929cf925cabd4ae,Albania,2009,female,5-14 years,0,236174,0,Albania2009,"12,044,212,904",4387,Generation Z
5dd25752d929cf925cabd4af,Albania,2009,male,35-54 years,0,374365,0,Albania2009,"12,044,212,904",4387,Boomers
5dd25752d929cf925cabd4b0,Albania,2009,male,5-14 years,0,253007,0,Albania2009,"12,044,212,904",4387,Generation Z
5dd25752d929cf925cabd4b1,Albania,2009,male,55-74 years,0,234570,0,Albania2009,"12,044,212,904",4387,Silent
5dd25752d929cf925cabd4b2,Albania,2009,male,75+ years,0,47331,0,Albania2009,"12,044,212,904",4387,Silent
5dd25752d929cf925cabd4b3,Albania,2010,male,55-74 years,20,241852,8.27,Albania2010,"11,926,953,259",4359,Silent
5dd25752d929cf925cabd4b4,Albania,2010,male,35-54 years,20,371611,5.38,Albania2010,"11,926,953,259",4359,Generation X
5dd25752d929cf925cabd4b5,Albania,2010,male,75+ years,2,50767,3.94,Albania2010,"11,926,953,259",4359,Silent
5dd25752d929cf925cabd4b6,Albania,2010,male,25-34 years,9,179720,5.01,Albania2010,"11,926,953,259",4359,Generation X
5dd25752d929cf925cabd4b7,Albania,2010,male,15-24 years,10,279508,3.58,Albania2010,"11,926,953,259",4359,Millenials
5dd25752d929cf925cabd4b8,Albania,2010,female,25-34 years,6,183579,3.27,Albania2010,"11,926,953,259",4359,Generation X
5dd25752d929cf925cabd4b9,Albania,2010,female,75+ years,2,64415,3.1,Albania2010,"11,926,953,259",4359,Silent
5dd25752d929cf925cabd4ba,Albania,2010,female,35-54 years,12,394593,3.04,Albania2010,"11,926,953,259",4359,Generation X
5dd25752d929cf925cabd4bb,Albania,2010,female,55-74 years,7,241491,2.9,Albania2010,"11,926,953,259",4359,Silent
5dd25752d929cf925cabd4bc,Albania,2010,female,15-24 years,6,263581,2.28,Albania2010,"11,926,953,259",4359,Millenials
5dd25752d929cf925cabd4bd,Albania,2010,female,5-14 years,2,223969,0.89,Albania2010,"11,926,953,259",4359,Generation Z
5dd25752d929cf925cabd4be,Albania,2010,male,5-14 years,0,240939,0,Albania2010,"11,926,953,259",4359,Generation Z
